-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:13:1-78:15
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/962bd65d2256d99ed18b3916d3a3d0f1/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] /Users/onlymac/.gradle/caches/transforms-3/6621c9b07661beee8448e37c4fc3a87c/transformed/jetified-firebase-appcheck-interop-16.0.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.1] /Users/onlymac/.gradle/caches/transforms-3/6621c9b07661beee8448e37c4fc3a87c/transformed/jetified-firebase-appcheck-interop-16.0.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-installations:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/988f6afaf6641b458b58d69a1193c534/transformed/jetified-firebase-installations-17.0.2/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/988f6afaf6641b458b58d69a1193c534/transformed/jetified-firebase-installations-17.0.2/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/onlymac/.gradle/caches/transforms-3/89ba8e05a34cf734bca3914f66f9a9fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/onlymac/.gradle/caches/transforms-3/89ba8e05a34cf734bca3914f66f9a9fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /Users/onlymac/.gradle/caches/transforms-3/9350a0287016c029d77eee6172198a0f/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.2] /Users/onlymac/.gradle/caches/transforms-3/9350a0287016c029d77eee6172198a0f/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/onlymac/.gradle/caches/transforms-3/51d5a07600719f8767e44db6f2a9636e/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-login:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/fba1d488ae0cefa6b8d12fb1254e926c/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-login:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/fba1d488ae0cefa6b8d12fb1254e926c/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7a2ea44b710c026a6e951f7b9cda0cde/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7a2ea44b710c026a6e951f7b9cda0cde/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:21:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/onlymac/.gradle/caches/transforms-3/66e089c069618d46ecbcfc30035e5ab3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/onlymac/.gradle/caches/transforms-3/66e089c069618d46ecbcfc30035e5ab3/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/396b999dd9ba765fee761d240c1cf0d5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/396b999dd9ba765fee761d240c1cf0d5/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/46a08ccd1ed09271459bd58030ac1a8a/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/46a08ccd1ed09271459bd58030ac1a8a/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/onlymac/.gradle/caches/transforms-3/6fc382fce3370b231ba05fbc8b124f61/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/onlymac/.gradle/caches/transforms-3/6fc382fce3370b231ba05fbc8b124f61/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/19fea4fb28dedd992824e13cc158e7a1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/19fea4fb28dedd992824e13cc158e7a1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/a5fd41e973844c2bf1c8bf17e27f716c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/a5fd41e973844c2bf1c8bf17e27f716c/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/0eca67a449d06f1154e3d0c5a54f4038/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/0eca67a449d06f1154e3d0c5a54f4038/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/36f249a60361ebe17f363be11535e583/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/36f249a60361ebe17f363be11535e583/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/3df6ed1d9bed9e9b8d571c9997f676bd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/3df6ed1d9bed9e9b8d571c9997f676bd/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/8ae253e373c85f756eb777611792796f/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/onlymac/.gradle/caches/transforms-3/8ae253e373c85f756eb777611792796f/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/ee17f5ab6716e8f01f942d3248d0f851/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/ee17f5ab6716e8f01f942d3248d0f851/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/onlymac/.gradle/caches/transforms-3/8595d92ec56dfc0c05e001ba31fa19c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/onlymac/.gradle/caches/transforms-3/8595d92ec56dfc0c05e001ba31fa19c4/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/3ee0f8915dc9bf42c60f3eef0b7bd28a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/3ee0f8915dc9bf42c60f3eef0b7bd28a/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7026c9a2afa927dfa84d8211fd0f4d9b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/7026c9a2afa927dfa84d8211fd0f4d9b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/2751e68fd6dbb4f90c1d75c88ee47f67/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/2751e68fd6dbb4f90c1d75c88ee47f67/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/ffc3c7128275d3a4f133fc2e530330e2/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/ffc3c7128275d3a4f133fc2e530330e2/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:16:5-17:19
MERGED from [androidx.core:core:1.8.0] /Users/onlymac/.gradle/caches/transforms-3/0ce731f8c62e88af9af421907435d7da/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /Users/onlymac/.gradle/caches/transforms-3/0ce731f8c62e88af9af421907435d7da/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/onlymac/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/onlymac/.gradle/caches/transforms-3/cfaa035a43a363ad38f5365ab0b90d5a/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/57ffafef81c43683d3402f50a8812549/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/57ffafef81c43683d3402f50a8812549/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/onlymac/.gradle/caches/transforms-3/386b837c7bbb23c802d74770dd26a26b/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/onlymac/.gradle/caches/transforms-3/386b837c7bbb23c802d74770dd26a26b/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/onlymac/.gradle/caches/transforms-3/0e39ebecf6657283d2f137ceb2fdf776/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/onlymac/.gradle/caches/transforms-3/0e39ebecf6657283d2f137ceb2fdf776/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /Users/onlymac/.gradle/caches/transforms-3/0ce731f8c62e88af9af421907435d7da/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:15.1.0] /Users/onlymac/.gradle/caches/transforms-3/189cb5aad6e2fefdd5dae699f68ba6b8/transformed/jetified-facebook-android-sdk-15.1.0/AndroidManifest.xml:16:18-44
	android:name
		INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from [:cloud_firestore] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_analytics] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_analytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_in_app_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_in_app_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_login_facebook] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_login_facebook/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_windowmanager] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_windowmanager/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_facebook_auth] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/flutter_facebook_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:just_audio] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/just_audio/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:hexcolor] /Users/onlymac/kevintechmates/AndroidStudioProjects/final-little-dino-git/build/hexcolor/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
